locus_id,locus_index,nnz_across_pgs,mean_abs_weight,z0,z1,z2,z3,primary_ancestry,anc_absw_sum,primary_trait,trait_absw_sum,n_ancestries,sharedness,shared_binary
8:37397803,1226951,2,0.1304633,0.2944858,-0.3150707,-0.38023603,-0.1716333,African,0.9839603900909424,type 2 diabetes mellitus,1.769254818558693,4,shared_4,shared_2plus
3:35670150,826210,2,0.13038933,0.43004784,-0.39722365,-0.09413239,0.49990207,,0.7159671783447266,type 2 diabetes mellitus,1.8434229493141174,3,shared_3,shared_2plus
5:58132702,1004226,2,0.12957916,-0.07012866,-0.23345184,-0.17208321,-0.46925277,African,0.7458598613739014,type 2 diabetes mellitus,1.8353211879730225,3,shared_3,shared_2plus
15:77776562,322016,2,0.12948544,0.2549379,0.42679557,0.08586082,-0.0638581,East Asian,0.715398907661438,type 2 diabetes mellitus,1.294854462146759,2,shared_2,shared_2plus
3:187741842,810978,2,0.1287876,-0.44203183,0.48462576,0.43451488,0.48131657,African,0.6999500393867493,type 2 diabetes mellitus,1.7545959055423737,3,shared_3,shared_2plus
11:50110597,112200,2,0.12852094,-0.4482731,0.4735611,0.403359,0.47541827,African,0.6745386719703674,type 2 diabetes mellitus,1.6595427095890045,3,shared_3,shared_2plus
3:72803590,847642,2,0.12753808,0.2121296,0.25314415,0.66141117,0.87160116,,0.6874547600746155,type 2 diabetes mellitus,1.2753809094429016,2,shared_2,shared_2plus
22:44324730,650638,2,0.12712112,-0.3617702,-0.40976292,0.49726176,0.29291028,East Asian,1.6832850575447083,type 2 diabetes mellitus,3.7618024349212646,4,shared_4,shared_2plus
14:47304091,266598,2,0.12610807,0.48646733,-0.18452841,0.6402005,0.31951195,Hispanic/Latino,0.673154354095459,type 2 diabetes mellitus,1.4514416009187698,3,shared_3,shared_2plus
18:4845027,430852,2,0.12610805,0.3353225,-0.37014773,0.30578488,-0.2561044,Hispanic/Latino,0.673154354095459,type 2 diabetes mellitus,1.6827005743980408,3,shared_3,shared_2plus
21:47767295,636379,2,0.12353476,-0.44916418,0.46389458,0.68999505,-0.1861811,African,0.6474214792251587,type 2 diabetes mellitus,1.6071342527866364,3,shared_3,shared_2plus
19:45411941,465696,2,0.123291194,0.19153057,-0.18470767,0.7268177,-0.10351015,,1.1692180931568146,type 2 diabetes mellitus,2.683406412601471,4,shared_4,shared_2plus
6:43814190,1085291,2,0.12286399,-0.48556292,-0.47741067,0.60976017,0.32802194,South Asian,0.936823844909668,type 2 diabetes mellitus,1.2286399900913239,2,shared_2,shared_2plus
16:69651866,358394,2,0.11853429,-0.4236639,-0.441319,0.5413201,0.29264438,South Asian,0.7685239911079407,type 2 diabetes mellitus,1.185342937707901,2,shared_2,shared_2plus
6:50788778,1089015,2,0.118260264,-0.003769408,0.72190565,0.76515555,0.34494442,African,0.8619299530982971,type 2 diabetes mellitus,1.4205250069499016,4,shared_4,shared_2plus
14:77300863,281593,2,0.11823823,0.015928734,0.01614061,-0.068708465,0.7467742,Hispanic/Latino,0.6324505805969238,type 2 diabetes mellitus,1.6300495564937592,3,shared_3,shared_2plus
2:18707873,698371,2,0.11758526,0.3816864,-0.38082224,-0.106660485,0.40738255,,0.5879262685775757,type 2 diabetes mellitus,1.635601669549942,3,shared_3,shared_2plus
17:74418176,406364,2,0.11758524,0.4637873,-0.16982216,0.59446603,0.34928,,0.5879262685775757,type 2 diabetes mellitus,1.5008684694766998,3,shared_3,shared_2plus
17:3988451,388662,2,0.11758523,-0.13493063,-0.47944546,0.05695204,0.09716202,,1.0128413438796997,type 2 diabetes mellitus,2.465293288230896,4,shared_4,shared_2plus
2:45192080,739844,2,0.11719445,-0.375454,-0.3154264,0.5345911,0.26186615,South Asian,0.8769344091415405,type 2 diabetes mellitus,1.171944499015808,2,shared_2,shared_2plus
14:33303540,260293,2,0.11091821,0.04174665,-0.45109704,-0.15916947,-0.010747924,African,0.7856310606002808,type 2 diabetes mellitus,2.0703315436840057,4,shared_4,shared_2plus
5:55810305,1002736,2,0.107761696,0.17447509,0.28904796,0.14241989,-0.040429346,East Asian,0.7569442391395569,type 2 diabetes mellitus,1.0776168704032898,2,shared_2,shared_2plus
15:68080886,317958,3,0.10153693,-0.023077812,-0.40845305,-0.05817276,0.013442725,African,0.6185596585273743,type 2 diabetes mellitus,1.4814365655183792,5,shared_5plus,shared_2plus
14:101255172,251734,2,0.101050355,-0.24095632,-0.17041141,0.41498184,0.149448,South Asian,0.5879261493682861,type 2 diabetes mellitus,1.010503500699997,2,shared_2,shared_2plus
16:73100308,360052,2,0.099185586,-0.3411534,-0.29351678,0.4968474,0.22321202,South Asian,0.7685239911079407,type 2 diabetes mellitus,1.6168042570352554,3,shared_3,shared_2plus
12:133069698,157283,2,0.093131684,-0.35036036,-0.30983713,0.5026891,0.22583203,South Asian,0.7685239911079407,type 2 diabetes mellitus,1.3474124670028687,3,shared_3,shared_2plus
22:50356302,655013,2,0.09227936,-0.11818668,-0.030999236,0.31998825,0.07698816,East Asian,0.599242627620697,type 2 diabetes mellitus,0.9227936565876007,2,shared_2,shared_2plus
3:64703394,842763,2,0.09114772,-0.023349863,-0.37996513,-0.04311633,0.011906013,African,0.5879262089729309,type 2 diabetes mellitus,1.5098206996917725,4,shared_4,shared_2plus
7:14898282,1136924,2,0.08923611,0.14725943,0.25653306,0.1460548,-0.03898885,East Asian,1.57168847322464,type 2 diabetes mellitus,3.479313373565674,4,shared_4,shared_2plus
1:184014593,507670,2,0.088984564,0.20070988,-0.14738,0.6587779,-0.10343911,Hispanic/Latino,0.6532742381095886,type 2 diabetes mellitus,1.207021288573742,4,shared_4,shared_2plus
1:219748818,527435,2,0.08881394,-0.22848293,-0.24583954,0.39391997,0.21416192,East Asian,0.5645883679389954,type 2 diabetes mellitus,1.8842403292655945,5,shared_5plus,shared_2plus
10:112678657,6906,2,0.08387254,0.27880254,-0.15565324,0.7334808,-0.15155222,Hispanic/Latino,1.5516193509101868,type 2 diabetes mellitus,3.287785079330206,4,shared_4,shared_2plus
6:143056556,1046755,2,0.080311485,-0.3362902,0.13634142,0.25512066,-0.49260157,Hispanic/Latino,1.1062687784433365,type 2 diabetes mellitus,2.9572490453720093,4,shared_4,shared_2plus
12:71449521,188609,2,0.06228596,-0.29432482,-0.2782291,0.43458056,0.18147342,South Asian,0.5879261493682861,type 2 diabetes mellitus,0.6228595785796642,2,shared_2,shared_2plus
19:12509536,451565,2,0.047612034,-0.19380789,-0.16870981,0.35018831,0.12897098,South Asian,0.3235510289669037,type 2 diabetes mellitus,0.47612033784389496,2,shared_2,shared_2plus
18:7076836,443860,2,0.035211522,0.119452156,0.17272499,0.13894522,0.0052544177,East Asian,1.0314425826072693,type 2 diabetes mellitus,2.2949576377868652,3,shared_3,shared_2plus
